tohoku@vpn28-64:~/Downloads/PAPILLON_Display$ nc -v 192.168.10.16 24 | od -t x4
Connection to 192.168.10.16 port 24 [tcp/*] succeeded!
0000000          5555ffff        45230101        00780000        00000000
0053100          5505aa05        55055505        5a05aa0a        5505aa0a
0053120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0053140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0053160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0053200          aa0a5d05        aa0a5505        00055505        2a000005
0053220          55055505        55055505        5505aa05        aa0aaa0a
0053240          5505aa05        55055505        5a05aa0a        5505aa0a
0053260          5505a20a        5505aa0a        000aaa0a        d50f550a
0053300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0053320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0053340          aa0a5d05        aa0a5505        00055505        2a005505
0053360          55055505        55055505        5505aa05        aa0aaa0a
0053400          5505aa05        55055505        5a05aa0a        5505aa0a
0053420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0053440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0053460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0053500          aa0a5d05        aa0a5505        00055505        2a000005
0053520          55055505        55055505        5505aa05        aa0aaa0a
0053540          5505aa05        55055505        5a05aa0a        5505aa0a
0053560          5505a20a        5505aa0a        000aaa0a        d50fff0a
0053600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0053620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0053640          aa0a5d05        aa0a5505        00055505        2a005505
0053660          55055505        55055505        5505aa05        aa0aaa0a
0053700          5505aa05        55055505        5a05aa0a        5505aa0a
0053720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0053740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0053760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0054000          aa0a5d05        aa0a5505        00055505        2a000005
0054020          55055505        55055505        5505aa05        aa0aaa0a
0054040          5505aa05        55055505        5a05aa0a        5505aa0a
0054060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0054100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0054120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0054140          aa0a5d05        aa0a5505        00055505        2a005505
0054160          55055505        55055505        5505aa05        aa0aaa0a
0054200          5505aa05        55055505        5a05aa0a        5505aa0a
0054220          5505a20a        5505aa0a        000aaa0a        d50fff0a
0054240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0054260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0054300          aa0a5d05        aa0a5505        00055505        2a000005
0054320          55055505        55055505        5505aa05        aa0aaa0a
0054340          5505aa05        55055505        5a05aa0a        5505aa0a
0054360          5505a20a        5505aa0a        000aaa0a        d50f550a
0054400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0054420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0054440          aa0a5d05        aa0a5505        00055505        2a005505
0054460          55055505        55055505        5505aa05        aa0aaa0a
0054500          5505aa05        55055505        5a05aa0a        5505aa0a
0054520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0054540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0054560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0054600          aa0a5d05        aa0a5505        00055505        2a000005
0054620          55055505        55055505        5505aa05        aa0aaa0a
0054640          5505aa05        55055505        5a05aa0a        5505aa0a
0054660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0054700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0054720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0054740          aa0a5d05        aa0a5505        00055505        2a005505
0054760          55055505        55055505        5505aa05        aa0aaa0a
0055000          5505aa05        55055505        5a05aa0a        5505aa0a
0055020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0055040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0055060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0055100          aa0a5d05        aa0a5505        00055505        2a000005
0055120          55055505        55055505        5505aa05        aa0aaa0a
0055140          5505aa05        55055505        5a05aa0a        5505aa0a
0055160          5505a20a        5505aa0a        000aaa0a        d50f550a
0055200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0055220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0055240          aa0a5d05        aa0a5505        00055505        2a005505
0055260          55055505        55055505        5505aa05        aa0aaa0a
0055300          5505aa05        55055505        5a05aa0a        5505aa0a
0055320          5505a20a        5505aa0a        000aaa0a        d50f550a
0055340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0055360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0055400          aa0a5d05        aa0a5505        00055505        2a00aa05
0055420          55055505        55055505        5505aa05        aa0aaa0a
0055440          5505aa05        55055505        5a05aa0a        5505aa0a
0055460          5505a20a        5505aa0a        000aaa0a        d50f550a
0055500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0055520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0055540          aa0a5d05        aa0a5505        00055505        2a005505
0055560          55055505        55055505        5505aa05        aa0aaa0a
0055600          5505aa05        55055505        5a05aa0a        5505aa0a
0055620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0055640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0055660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0055700          aa0a5d05        aa0a5505        00055505        2a00aa05
0055720          55055505        55055505        5505aa05        aa0aaa0a
0055740          5505aa05        55055505        5a05aa0a        5505aa0a
0055760          5505a20a        5505aa0a        000aaa0a        d50f550a
0056000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0056020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0056040          aa0a5d05        aa0a5505        00055505        2a005505
0056060          55055505        55055505        5505aa05        aa0aaa0a
0056100          5505aa05        55055505        5a05aa0a        5505aa0a
0056120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0056140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0056160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0056200          aa0a5d05        aa0a5505        00055505        2a005505
0056220          55055505        55055505        5505aa05        aa0aaa0a
0056240          5505aa05        55055505        5a05aa0a        5505aa0a
0056260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0056300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0056320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0056340          aa0a5d05        aa0a5505        00055505        2a005505
0056360          55055505        55055505        5505aa05        aa0aaa0a
0056400          5505aa05        55055505        5a05aa0a        5505aa0a
0056420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0056440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0056460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0056500          aa0a5d05        aa0a5505        00055505        2a000005
0056520          55055505        55055505        5505aa05        aa0aaa0a
0056540          5505aa05        55055505        5a05aa0a        5505aa0a
0056560          5505a20a        5505aa0a        000aaa0a        d50f550a
0056600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0056620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0056640          aa0a5d05        aa0a5505        00055505        2a000005
0056660          55055505        55055505        5505aa05        aa0aaa0a
0056700          5505aa05        55055505        5a05aa0a        5505aa0a
0056720          5505a20a        5505aa0a        000aaa0a        d50f550a
0056740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0056760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0057000          aa0a5d05        aa0a5505        00055505        2a00aa05
0057020          55055505        55055505        5505aa05        aa0aaa0a
0057040          5505aa05        55055505        5a05aa0a        5505aa0a
0057060          5505a20a        5505aa0a        000aaa0a        d50f550a
0057100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0057120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0057140          aa0a5d05        aa0a5505        00055505        2a005505
0057160          55055505        55055505        5505aa05        aa0aaa0a
0057200          5505aa05        55055505        5a05aa0a        5505aa0a
0057220          5505a20a        5505aa0a        000aaa0a        d50fff0a
0057240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0057260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0057300          aa0a5d05        aa0a5505        00055505        2a000005
0057320          55055505        55055505        5505aa05        aa0aaa0a
0057340          5505aa05        55055505        5a05aa0a        5505aa0a
0057360          5505a20a        5505aa0a        000aaa0a        d50f550a
0057400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0057420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0057440          aa0a5d05        aa0a5505        00055505        2a00aa05
0057460          55055505        55055505        5505aa05        aa0aaa0a
0057500          5505aa05        55055505        5a05aa0a        5505aa0a
0057520          5505a20a        5505aa0a        000aaa0a        d50f550a
0057540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0057560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0057600          aa0a5d05        aa0a5505        00055505        2a000005
0057620          55055505        55055505        5505aa05        aa0aaa0a
0057640          5505aa05        55055505        5a05aa0a        5505aa0a
0057660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0057700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0057720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0057740          aa0a5d05        aa0a5505        00055505        2a005505
0057760          55055505        55055505        5505aa05        aa0aaa0a
0060000          5505aa05        55055505        5a05aa0a        5505aa0a
0060020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0060040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0060060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0060100          aa0a5d05        aa0a5505        00055505        2a00aa05
0060120          55055505        55055505        5505aa05        aa0aaa0a
0060140          5505aa05        55055505        5a05aa0a        5505aa0a
0060160          5505a20a        5505aa0a        000aaa0a        d50f550a
0060200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0060220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0060240          aa0a5d05        aa0a5505        00055505        2a005505
0060260          55055505        55055505        5505aa05        aa0aaa0a
0060300          5505aa05        55055505        5a05aa0a        5505aa0a
0060320          5505a20a        5505aa0a        000aaa0a        d50f550a
0060340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0060360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0060400          aa0a5d05        aa0a5505        00055505        2a000005
0060420          55055505        55055505        5505aa05        aa0aaa0a
0060440          5505aa05        55055505        5a05aa0a        5505aa0a
0060460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0060500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0060520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0060540          aa0a5d05        aa0a5505        00055505        2a005505
0060560          55055505        55055505        5505aa05        aa0aaa0a
0060600          5505aa05        55055505        5a05aa0a        5505aa0a
0060620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0060640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0060660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0060700          aa0a5d05        aa0a5505        00055505        2a00aa05
0060720          55055505        55055505        5505aa05        aa0aaa0a
0060740          5505aa05        55055505        5a05aa0a        5505aa0a
0060760          5505a20a        5505aa0a        000aaa0a        d50f550a
0061000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0061020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0061040          aa0a5d05        aa0a5505        00055505        2a005505
0061060          55055505        55055505        5505aa05        aa0aaa0a
0061100          5505aa05        55055505        5a05aa0a        5505aa0a
0061120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0061140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0061160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0061200          aa0a5d05        aa0a5505        00055505        2a000005
0061220          55055505        55055505        5505aa05        aa0aaa0a
0061240          5505aa05        55055505        5a05aa0a        5505aa0a
0061260          5505a20a        5505aa0a        000aaa0a        d50f550a
0061300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0061320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0061340          aa0a5d05        aa0a5505        00055505        2a005505
0061360          55055505        55055505        5505aa05        aa0aaa0a
0061400          5505aa05        55055505        5a05aa0a        5505aa0a
0061420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0061440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0061460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0061500          aa0a5d05        aa0a5505        00055505        2a000005
0061520          55055505        55055505        5505aa05        aa0aaa0a
0061540          5505aa05        55055505        5a05aa0a        5505aa0a
0061560          5505a20a        5505aa0a        000aaa0a        d50f550a
0061600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0061620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0061640          aa0a5d05        aa0a5505        00055505        2a005505
0061660          55055505        55055505        5505aa05        aa0aaa0a
0061700          5505aa05        55055505        5a05aa0a        5505aa0a
0061720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0061740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0061760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0062000          aa0a5d05        aa0a5505        00055505        2a000005
0062020          55055505        55055505        5505aa05        aa0aaa0a
0062040          5505aa05        55055505        5a05aa0a        5505aa0a
0062060          5505a20a        5505aa0a        000aaa0a        d50f550a
0062100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0062120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0062140          aa0a5d05        aa0a5505        00055505        2a005505
0062160          55055505        55055505        5505aa05        aa0aaa0a
0062200          5505aa05        55055505        5a05aa0a        5505aa0a
0062220          5505a20a        5505aa0a        000aaa0a        d50fff0a
0062240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0062260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0062300          aa0a5d05        aa0a5505        00055505        2a00aa05
0062320          55055505        55055505        5505aa05        aa0aaa0a
0062340          5505aa05        55055505        5a05aa0a        5505aa0a
0062360          5505a20a        5505aa0a        000aaa0a        d50f550a
0062400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0062420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0062440          aa0a5d05        aa0a5505        00055505        2a005505
0062460          55055505        55055505        5505aa05        aa0aaa0a
0062500          5505aa05        55055505        5a05aa0a        5505aa0a
0062520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0062540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0062560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0062600          aa0a5d05        aa0a5505        00055505        2a000005
0062620          55055505        55055505        5505aa05        aa0aaa0a
0062640          5505aa05        55055505        5a05aa0a        5505aa0a
0062660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0062700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0062720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0062740          aa0a5d05        aa0a5505        00055505        2a005505
0062760          55055505        55055505        5505aa05        aa0aaa0a
0063000          5505aa05        55055505        5a05aa0a        5505aa0a
0063020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0063040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0063060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0063100          aa0a5d05        aa0a5505        00055505        2a000005
0063120          55055505        55055505        5505aa05        aa0aaa0a
0063140          5505aa05        55055505        5a05aa0a        5505aa0a
0063160          5505a20a        5505aa0a        000aaa0a        d50f550a
0063200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0063220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0063240          aa0a5d05        aa0a5505        00055505        2a000005
0063260          55055505        55055505        5505aa05        aa0aaa0a
0063300          5505aa05        55055505        5a05aa0a        5505aa0a
0063320          5505a20a        5505aa0a        000aaa0a        d50f550a
0063340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0063360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0063400          aa0a5d05        aa0a5505        00055505        2a005505
0063420          55055505        55055505        5505aa05        aa0aaa0a
0063440          5505aa05        55055505        5a05aa0a        5505aa0a
0063460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0063500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0063520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0063540          aa0a5d05        aa0a5505        00055505        2a005505
0063560          55055505        55055505        5505aa05        aa0aaa0a
0063600          5505aa05        55055505        5a05aa0a        5505aa0a
0063620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0063640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0063660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0063700          aa0a5d05        aa0a5505        00055505        2a000005
0063720          55055505        55055505        5505aa05        aa0aaa0a
0063740          5505aa05        55055505        5a05aa0a        5505aa0a
0063760          5505a20a        5505aa0a        000aaa0a        d50f550a
0064000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0064020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0064040          aa0a5d05        aa0a5505        00055505        2a005505
0064060          55055505        55055505        5505aa05        aa0aaa0a
0064100          5505aa05        55055505        5a05aa0a        5505aa0a
0064120          5505a20a        5505aa0a        000aaa0a        d50f550a
0064140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0064160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0064200          aa0a5d05        aa0a5505        00055505        2a000005
0064220          55055505        55055505        5505aa05        aa0aaa0a
0064240          5505aa05        55055505        5a05aa0a        5505aa0a
0064260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0064300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0064320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0064340          aa0a5d05        aa0a5505        00055505        2a005505
0064360          55055505        55055505        5505aa05        aa0aaa0a
0064400          5505aa05        55055505        5a05aa0a        5505aa0a
0064420          5505a20a        5505aa0a        000aaa0a        d50f550a
0064440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0064460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0064500          aa0a5d05        aa0a5505        00055505        2a000005
0064520          55055505        55055505        5505aa05        aa0aaa0a
0064540          5505aa05        55055505        5a05aa0a        5505aa0a
0064560          5505a20a        5505aa0a        000aaa0a        d50f550a
0064600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0064620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0064640          aa0a5d05        aa0a5505        00055505        2a005505
0064660          55055505        55055505        5505aa05        aa0aaa0a
0064700          5505aa05        55055505        5a05aa0a        5505aa0a
0064720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0064740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0064760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0065000          aa0a5d05        aa0a5505        00055505        2a000005
0065020          55055505        55055505        5505aa05        aa0aaa0a
0065040          5505aa05        55055505        5a05aa0a        5505aa0a
0065060          5505a20a        5505aa0a        000aaa0a        d50f550a
0065100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0065120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0065140          aa0a5d05        aa0a5505        00055505        2a00aa05
0065160          55055505        55055505        5505aa05        aa0aaa0a
0065200          5505aa05        55055505        5a05aa0a        5505aa0a
0065220          5505a20a        5505aa0a        000aaa0a        d50f550a
0065240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0065260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0065300          aa0a5d05        aa0a5505        00055505        2a00aa05
0065320          55055505        55055505        5505aa05        aa0aaa0a
0065340          5505aa05        55055505        5a05aa0a        5505aa0a
0065360          5505a20a        5505aa0a        000aaa0a        d50f550a
0065400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0065420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0065440          aa0a5d05        aa0a5505        00055505        2a005505
0065460          55055505        55055505        5505aa05        aa0aaa0a
0065500          5505aa05        55055505        5a05aa0a        5505aa0a
0065520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0065540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0065560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0065600          aa0a5d05        aa0a5505        00055505        2a005505
0065620          55055505        55055505        5505aa05        aa0aaa0a
0065640          5505aa05        55055505        5a05aa0a        5505aa0a
0065660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0065700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0065720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0065740          aa0a5d05        aa0a5505        00055505        2a005505
0065760          55055505        55055505        5505aa05        aa0aaa0a
0066000          5505aa05        55055505        5a05aa0a        5505aa0a
0066020          5505a20a        5505aa0a        000aaa0a        d50faa0a
0066040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0066060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0066100          aa0a5d05        aa0a5505        00055505        2a000005
0066120          55055505        55055505        5505aa05        aa0aaa0a
0066140          5505aa05        55055505        5a05aa0a        5505aa0a
0066160          5505a20a        5505aa0a        000aaa0a        d50fff0a
0066200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0066220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0066240          aa0a5d05        aa0a5505        00055505        2a005505
0066260          55055505        55055505        5505aa05        aa0aaa0a
0066300          5505aa05        55055505        5a05aa0a        5505aa0a
0066320          5505a20a        5505aa0a        000aaa0a        d50f550a
0066340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0066360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0066400          aa0a5d05        aa0a5505        00055505        2a000005
0066420          55055505        55055505        5505aa05        aa0aaa0a
0066440          5505aa05        55055505        5a05aa0a        5505aa0a
0066460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0066500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0066520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0066540          aa0a5d05        aa0a5505        00055505        2a005505
0066560          55055505        55055505        5505aa05        aa0aaa0a
0066600          5505aa05        55055505        5a05aa0a        5505aa0a
0066620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0066640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0066660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0066700          aa0a5d05        aa0a5505        00055505        2a000005
0066720          55055505        55055505        5505aa05        aa0aaa0a
0066740          5505aa05        55055505        5a05aa0a        5505aa0a
0066760          5505a20a        5505aa0a        000aaa0a        d50f550a
0067000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0067020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0067040          aa0a5d05        aa0a5505        00055505        2a005505
0067060          55055505        55055505        5505aa05        aa0aaa0a
0067100          5505aa05        55055505        5a05aa0a        5505aa0a
0067120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0067140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0067160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0067200          aa0a5d05        aa0a5505        00055505        2a000005
0067220          55055505        55055505        5505aa05        aa0aaa0a
0067240          5505aa05        55055505        5a05aa0a        5505aa0a
0067260          5505a20a        5505aa0a        000aaa0a        d50f550a
0067300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0067320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0067340          aa0a5d05        aa0a5505        00055505        2a000005
0067360          55055505        55055505        5505aa05        aa0aaa0a
0067400          5505aa05        55055505        5a05aa0a        5505aa0a
0067420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0067440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0067460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0067500          aa0a5d05        aa0a5505        00055505        2a005505
0067520          55055505        55055505        5505aa05        aa0aaa0a
0067540          5505aa05        55055505        5a05aa0a        5505aa0a
0067560          5505a20a        5505aa0a        000aaa0a        d50f550a
0067600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0067620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0067640          aa0a5d05        aa0a5505        00055505        2a005505
0067660          55055505        55055505        5505aa05        aa0aaa0a
0067700          5505aa05        55055505        5a05aa0a        5505aa0a
0067720          5505a20a        5505aa0a        000aaa0a        d50f550a
0067740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0067760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0070000          aa0a5d05        aa0a5505        00055505        2a000005
0070020          55055505        55055505        5505aa05        aa0aaa0a
0070040          5505aa05        55055505        5a05aa0a        5505aa0a
0070060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0070100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0070120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0070140          aa0a5d05        aa0a5505        00055505        2a005505
0070160          55055505        55055505        5505aa05        aa0aaa0a
0070200          5505aa05        55055505        5a05aa0a        5505aa0a
0070220          5505a20a        5505aa0a        000aaa0a        d50f550a
0070240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0070260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0070300          aa0a5d05        aa0a5505        00055505        2a005505
0070320          55055505        55055505        5505aa05        aa0aaa0a
0070340          5505aa05        55055505        5a05aa0a        5505aa0a
0070360          5505a20a        5505aa0a        000aaa0a        d50f550a
0070400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0070420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0070440          aa0a5d05        aa0a5505        00055505        2a005505
0070460          55055505        55055505        5505aa05        aa0aaa0a
0070500          5505aa05        55055505        5a05aa0a        5505aa0a
0070520          5505a20a        5505aa0a        000aaa0a        d50f550a
0070540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0070560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0070600          aa0a5d05        aa0a5505        00055505        2a00ff05
0070620          55055505        55055505        5505aa05        aa0aaa0a
0070640          5505aa05        55055505        5a05aa0a        5505aa0a
0070660          5505a20a        5505aa0a        000aaa0a        d50f550a
0070700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0070720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0070740          aa0a5d05        aa0a5505        00055505        2a000005
0070760          55055505        55055505        5505aa05        aa0aaa0a
0071000          5505aa05        55055505        5a05aa0a        5505aa0a
0071020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0071040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0071060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0071100          aa0a5d05        aa0a5505        00055505        2a000005
0071120          55055505        55055505        5505aa05        aa0aaa0a
0071140          5505aa05        55055505        5a05aa0a        5505aa0a
0071160          5505a20a        5505aa0a        000aaa0a        d50fff0a
0071200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0071220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0071240          aa0a5d05        aa0a5505        00055505        2a005505
0071260          55055505        55055505        5505aa05        aa0aaa0a
0071300          5505aa05        55055505        5a05aa0a        5505aa0a
0071320          5505a20a        5505aa0a        000aaa0a        d50f550a
0071340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0071360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0071400          aa0a5d05        aa0a5505        00055505        2a000005
